Longitude,Latitude,Predicted_UHI
-73.971665,40.78876333,0.9998133254864084
-73.97192833,40.788875,0.9990818847234213
-73.96708,40.78908,0.9992004842501279
-73.97255,40.78908167,1.0004997636332498
-73.96969667,40.78795333,0.9993230064474551
-73.97021167,40.78418333,0.9978607792049028
-73.96975167,40.78470833,0.9964107321478218
-73.96676667,40.78886333,0.9978726268449322
-73.97130333,40.788585,0.9996923872035601
-73.966635,40.78418333,0.9887587334931751
-73.98672167,40.78182667,0.9993396527773077
-73.95032333,40.81512333,1.009371262316486
-73.98230833,40.76774167,0.99567739131141
-73.96508333,40.78370667,0.9889040795432852
-73.97968333,40.77094667,0.9850716957771181
-73.95570333,40.79593833,1.0086927922685303
-73.97289167,40.78512667,1.0001216434794182
-73.95583833,40.78309833,1.0067570110666075
-73.96325,40.781915,0.9883231099187422
-73.94459,40.777375,1.0108704341770984
-73.97195,40.78476,0.999951595981854
-73.94579667,40.781725,1.006984393705833
-73.98071167,40.78740333,1.0001376338770045
-73.96015833,40.758905,0.9929800772461608
-73.98460333,40.78264333,1.0023297944202887
-73.97688333,40.79036333,1.0008688249205784
-73.94998833,40.81563833,1.0108520376473509
-73.94784,40.77889,1.0107201931349898
-73.973275,40.78934667,1.0008920822880334
-73.95970667,40.79867333,1.0078281742604844
-73.94704833,40.78009,1.0108162548328454
-73.982415,40.76795333,0.9957788938786226
-73.97984667,40.78694667,0.9985587598060968
-73.98738167,40.78111,0.9997210449251525
-73.97607667,40.789975,1.0004720348373326
-73.96195667,40.79138333,0.9940326076214214
-73.97963,40.78667,0.9988897526049184
-73.95438833,40.78251333,1.0058985554266577
-73.96295833,40.79177333,0.9954935815053847
-73.941705,40.790355,1.002188407762569
-73.98581667,40.78309667,0.9992581695680823
-73.96991,40.79022,1.0003156759659473
-73.95996333,40.79833667,1.0089024518851497
-73.98242,40.76804,0.995671747898656
-73.97728333,40.77158667,0.9751953246592102
-73.94637333,40.77291833,1.0091724553382044
-73.96973667,40.79016,1.0007636579183208
-73.95559167,40.796185,1.0084630653515392
-73.96010333,40.75887667,0.9929522283875644
-73.97565,40.78978167,0.9994962380748535
-73.95958667,40.79883167,1.0078118811406174
-73.95093167,40.81433333,1.0102883535810663
-73.98085833,40.76942167,0.9893074034847793
-73.96359333,40.78273833,0.9894630264711001
-73.96236,40.78117,0.9880698883165416
-73.98243167,40.76812833,0.9975123894844662
-73.98065667,40.78737833,0.99985134234074
-73.96223833,40.79151333,0.9945309078678946
-73.97228167,40.784905,0.9997455190601785
-73.984475,40.78302333,1.0021633884363075
-73.97515667,40.78964,0.9992890492110009
-73.96217833,40.78093667,0.989158063600521
-73.95764833,40.7896,0.9986182619225352
-73.89286,40.84138833,1.0053782363995698
-73.95836333,40.78989667,0.9984553998256518
-73.93310667,40.79522,1.0110855355797719
-73.898815,40.80721667,1.0051428342941373
-73.975995,40.78651667,0.9989236080908714
-73.98061167,40.78789333,0.9994848943226545
-73.96706333,40.807085,1.0105959316229431
-73.96702333,40.79345333,1.0048423021716568
-73.98249667,40.77439333,1.0038500619726938
-73.95459,40.79726333,1.0092944650694653
-73.93384167,40.79543,1.0108550594636976
-73.97887167,40.78633833,0.9982280992315185
-73.98053,40.78922667,1.000160656326155
-73.9723,40.79635667,1.0075134739666494
-73.98471,40.785675,0.9961158620801861
-73.98227833,40.77546,1.0039253137096404
-73.94239,40.78637333,1.0040570412762768
-73.97824333,40.78618,0.9968538939396047
-73.97923667,40.78652667,0.9984663448475334
-73.977965,40.79070667,1.0015215488064115
-73.973785,40.78925667,0.9988622102478034
-73.95881833,40.79981333,1.0072700595168678
-73.98191,40.76774,0.9871283869936845
-73.98061833,40.78785167,0.9994757875462021
-73.92448833,40.84360667,1.0095482598434948
-73.89894667,40.80784333,1.0056353487479233
-73.95300667,40.768135,1.0047122984903256
-73.956465,40.79106833,1.0033078213137674
-73.94668333,40.78053667,1.0084981133659203
-73.955205,40.795475,1.0088203708502101
-73.97388833,40.79209333,1.00318006542213
-73.95322833,40.78605333,1.0015925813921964
-73.97746833,40.78691833,0.9988834927817218
-73.93201,40.79670167,1.011411776505628
-73.982295,40.77552167,1.002553711278019
-73.94437,40.77540667,1.0090153630037797
-73.97374167,40.79201333,1.0013038867803448
-73.94584167,40.78166,1.0074346383532193
-73.97750833,40.78687833,0.998690797372071
-73.98251167,40.77422333,1.0038114099007382
-73.95585,40.80458667,1.0092576231819725
-73.89406167,40.84209167,1.004686011968062
-73.94356667,40.776545,1.0091476231852707
-73.97264167,40.79146333,1.0026071110417316
-73.980605,40.78903,1.000338373487191
-73.95382833,40.78774167,1.0024515940580898
-73.96049833,40.75905833,0.9937556252417619
-73.94182667,40.79043,1.0033392935848695
-73.95644,40.78324167,1.0055326261495232
-73.95949,40.75906667,0.9891538310400084
-73.97020667,40.79417333,1.0072854781909681
-73.89813167,40.81011333,1.0071020988128327
-73.94727833,40.77857833,1.0107979297274703
-73.97653167,40.78666,0.9985515256659178
-73.98390167,40.78367667,1.0024374250135393
-73.899475,40.80542167,1.0040557456120507
-73.95653167,40.79101833,1.0031307209694218
-73.94396667,40.77597333,1.0090209315316978
-73.98472333,40.78499833,0.994707374892453
-73.94893667,40.77330833,1.0089066761226468
-73.98470667,40.78573,0.9963126431731536
-73.96068667,40.75916167,0.9945572702719412
-73.951185,40.79774,1.0137168353420662
-73.95443833,40.797615,1.0104768154294608
-73.97065667,40.76783,0.9988713419932213
-73.95697833,40.783335,1.0067661070748173
-73.95362833,40.78617833,1.0005602243349638
-73.93213833,40.79653667,1.0117527872035599
-73.95492333,40.79676667,1.0092351753986832
-73.887255,40.82287167,1.0026037589054433
-73.95680833,40.79073667,0.9997455949097603
-73.92461167,40.84343167,1.009469405609079
-73.902365,40.80613167,1.0053692173352684
-73.89948167,40.81362667,1.0126297095825563
-73.9465,40.78071167,1.0086313583867688
-73.947145,40.805955,1.0109627631702658
-73.95983667,40.80953,1.0109467595729131
-73.95479667,40.79690667,1.0093827559004753
-73.945695,40.78186167,1.0069137375803972
-73.971625,40.791,1.0022736622554698
-73.97831833,40.7908,1.0013853277800528
-73.97892167,40.79080333,1.0015109973615948
-73.88750833,40.8226,1.003395506541414
-73.983185,40.78434667,1.0025739927593018
-73.97217667,40.7966,1.0070366015013477
-73.94266,40.78591667,1.0047595433270269
-73.94932167,40.77342667,1.0095318149772572
-73.98251167,40.77396333,1.0031522184111143
-73.94351667,40.77660833,1.0090953334096042
-73.95702833,40.79038833,0.9987809224398877
-73.96737333,40.806175,1.0094249886629298
-73.95818167,40.78188,1.0079787471845596
-73.94980333,40.816245,1.0102671646358994
-73.91806833,40.83678667,1.005897263371127
-73.95192833,40.77375833,1.0100436324921644
-73.95868167,40.79000333,0.9969578081175791
-73.96004167,40.773365,1.0087243524748302
-73.89871333,40.806685,1.0036027313540072
-73.92465667,40.843095,1.0115476349621813
-73.98121,40.76888333,0.9855504940205702
-73.954495,40.78656667,1.0017570018945494
-73.95993833,40.77355667,1.007885874810605
-73.97859167,40.790915,1.0017828754366087
-73.95254167,40.76849333,1.0049958405906922
-73.97175333,40.79723333,1.0072608391483564
-73.96372167,40.79215333,0.9964612293623066
-73.95286,40.78659167,1.0008105532184277
-73.961075,40.75933833,0.9943593455655129
-73.97226167,40.79645333,1.0078296272125395
-73.96766833,40.80002167,1.0104018186663302
-73.949095,40.79414667,1.0107786949174355
-73.96059167,40.797535,1.005865025649886
-73.93322,40.795155,1.0109289588556394
-73.94806167,40.78681,0.99956801979973
-73.899135,40.81350667,1.0115450324756368
-73.90962667,40.84315667,1.0053782023445588
-73.95757833,40.76121,1.0051715156326981
-73.91770833,40.83735333,1.0063527831728736
-73.98724667,40.77075833,1.0034331235422458
-73.87953667,40.80615167,1.0061549502961435
-73.97206,40.765805,1.0061285296095708
-73.9024,40.83370667,1.0108192708227524
-73.95461833,40.79562833,1.0093467621487
-73.90329667,40.811215,1.0134577849149118
-73.93413833,40.79555833,1.0114324894453102
-73.90040833,40.81547667,1.0109789698818
-73.95488,40.80417,1.0097389422740357
